"DistributionId","Destination","RouteNumber","PredictedArrival","ScheduledArrival","mu","sigma","nu","tau","ScenarioId"
"1","Ballard","44",8,0,24.6932577696576,0.0507094416715088,-1.7116378329624,1.62750920366137,"3"
"2","Ballard","44",18,18,35.614970858802,0.11174045008392,-11.3672758201336,2.00814170606968,"4"
"3","Ballard","44",18,11,35.5058921951792,0.111003479226601,-6.96517675235352,2.0046100979034,"3"
"4","Ballard","44",5,-2,21.6800548967431,0.0382969924184694,0.124682429403797,1.51039808913525,"4"
"5","Ballard","44",13,5,30.5953307960035,0.0805155552624822,-3.72928257760857,1.84049303140316,"3"
"6","Ballard","44",5,1,21.1663954636455,0.0363663808409941,-2.10838562984116,1.48975829018833,"LANDSCAPE"
"7","Ballard","44",10,10,26.8755280391721,0.0608737335417705,-8.04146699193067,1.70855246004453,"3"
"8","Ballard","44",18,18,35.5968166498162,0.111617612876296,-11.2790828642135,2.00755425260685,"3"
"9","Ballard","44",11,-2,28.2690952755932,0.0678879068072896,0.0291933508641364,1.75884194810498,"LANDSCAPE"
"10","Ballard","44",10,6,27.2018474798574,0.0624794218197325,-4.99943444182709,1.72042607163682,"4"
"11","Ballard","44",13,8,29.8199286309304,0.0761779781369424,-6.17147151584032,1.81358011321953,"3"
"12","Ballard","44",15,4,31.9660357826999,0.0884993976615717,-3.13310744108284,1.88736694004194,"4"
"13","Ballard","44",13,6,29.7619466698292,0.0758588024603669,-4.88338421435241,1.81155574129473,"3"
"14","Ballard","44",8,6,24.2032121867157,0.0485633949575428,-5.78161648342073,1.60889609879356,"3"
"15","Ballard","44",18,15,36.1573159985547,0.115443584416261,-9.31789945226492,2.02563305695763,"LANDSCAPE"
"16","Ballard","44",16,11,33.1333913605822,0.0956190049690952,-7.20898747158319,1.92661544320365,"4"
"17","Ballard","44",19,15,36.6342427937719,0.118753619486864,-9.13190515726201,2.04092239791524,"1"
"18","Ballard","44",18,15,35.7751191371809,0.112827205416257,-9.37537098941534,2.01331843944451,"2"
"19","Ballard","44",7,-2,23.9162011445226,0.0473295824739486,-0.0728403140476641,1.59792012646535,"LANDSCAPE"
"20","Ballard","44",15,9,32.7723302898348,0.0933853485508328,-6.26814947552314,1.91453982099849,"4"
"21","Ballard","44",9,-1,25.4861593966589,0.0542874469155081,-0.320506134241451,1.65729537434382,"1"
"22","Capitol Hill","49",19,12,36.5389197192818,0.11808803025436,-7.04045729891907,2.03787334099046,"1"
"23","Capitol Hill","49",15,5,32.5431800338254,0.0919824229750649,-3.77034831938401,1.90684650877496,"2"
"24","Capitol Hill","49",9,1,25.5415076117854,0.0545420988581081,-1.99794034162054,1.65935973479037,"4"
"25","Capitol Hill","49",16,8,33.9005599323196,0.100459155021669,-5.07085032172466,1.95208858643778,"1"
"26","Capitol Hill","49",15,3,31.8203601249565,0.0876316469720623,-2.82869868533619,1.88242651651507,"1"
"27","Capitol Hill","49",14,6,31.4085068390673,0.0852031433620105,-4.39233946524811,1.86840657540781,"3"
"28","Capitol Hill","49",9,2,25.2310677896944,0.0531220526622808,-2.61169288331817,1.64775624875699,"3"
"29","Capitol Hill","49",7,0,23.3524493116792,0.0449556165646194,-1.4207196136692,1.57619618582247,"1"
"30","Capitol Hill","49",10,-3,26.64573270599,0.0597564484760534,0.536026697304628,1.70015411964807,"1"
"31","Capitol Hill","49",14,11,31.6103001639809,0.086388448289529,-7.25912418929917,1.87528556951705,"2"
"32","Capitol Hill","49",10,-3,26.6225879384376,0.0596445318773973,0.474764440764039,1.69930653896368,"1"
"33","Capitol Hill","49",7,-6,23.0079187205253,0.0435370109154658,2.04948666736715,1.56280973009359,"1"
"34","Capitol Hill","49",7,-4,23.2528067396456,0.0445428295754392,0.812722291705487,1.57233335718516,"4"
"35","Capitol Hill","49",11,11,27.8368531603064,0.0656684121113734,-8.35352034697337,1.7433590520814,"2"
"36","Capitol Hill","49",18,4,36.1190410508369,0.115180118138873,-3.04744774215636,2.02440232241292,"3"
"37","Capitol Hill","49",18,3,35.8174148103521,0.113115163046951,-2.85970231017971,2.01468398174917,"1"
"38","Capitol Hill","49",14,12,30.9871603028807,0.0827565108647952,-8.54165075797779,1.8539821559562,"2"
"39","Capitol Hill","49",17,10,35.1344711873006,0.108513646243619,-6.14602492731523,1.9925498856917,"LANDSCAPE"
"40","Capitol Hill","49",7,-6,23.1198248116136,0.043995109281115,1.77384404646723,1.56716705955991,"4"
"41","Capitol Hill","49",11,0,27.7049287824445,0.0649988790284182,-1.1333813724384,1.73861315529713,"1"
"42","Capitol Hill","49",14,10,31.8008475880161,0.0875157643284687,-6.50251594249615,1.88176403977562,"LANDSCAPE"
"43","Capitol Hill","49",12,3,28.6072055597828,0.0696516644323806,-3.08871543884562,1.77088283588193,"LANDSCAPE"
"44","Capitol Hill","49",12,3,29.4613463322348,0.0742155935496198,-3.03157345903614,1.80103357401933,"1"
"45","Capitol Hill","49",15,14,32.4092278856216,0.0911676022778614,-9.33655830024596,1.90233861043046,"2"
"46","Capitol Hill","49",5,5,21.581238649173,0.0379214241333715,-5.08184558497271,1.50644379375541,"2"
"47","Capitol Hill","49",8,1,24.6570752291952,0.050549285366778,-1.91420583263527,1.62614031859468,"2"
"48","Capitol Hill","49",7,-5,23.7705188099629,0.0467098313688645,1.49970944298084,1.59232742128885,"LANDSCAPE"
"49","Capitol Hill","49",8,-4,23.9695645912938,0.05,0.765528069848134,1.59996509968366,"PRACTICE"
"50","Capitol Hill","49",13,12,30.1602159450271,0.0780656713321856,-8.31948304129382,1.82542719807141,"2"
"51","Capitol Hill","49",16,7,33.5586213802421,0.0982859893745934,-4.80721668261834,1.94076550013673,"3"
"52","Capitol Hill","49",5,1,21.0501929702987,0.0359370519510549,-2.22680319000313,1.48505955876881,"1"
"53","Capitol Hill","49",14,12,31.0270399098303,0.0829864418323199,-8.08563093298741,1.85535096477553,"2"
"54","Capitol Hill","49",19,13,36.6556706836567,0.11890351509211,-7.78668004180083,2.04160733669661,"2"
"55","Capitol Hill","49",16,2,33.1748892589223,0.0958775415294232,-2.3934885055833,1.92799973165415,"1"
"56","Capitol Hill","49",5,-6,21.1700970780533,0.0363801020124262,2.38054548434917,1.48990778671208,"2"
"57","Capitol Hill","49",6,-3,22.3096759205314,0.0407366823879597,0.825035394797482,1.53541526552558,"4"
"58","Downtown","70",13,12,30.6013031102411,0.080549464594367,-8.74992606702601,1.84069918494788,"2"
"59","Downtown","70",19,13,37.1094671196617,0.122101816931063,-7.70206273629303,2.05607301723648,"2"
"60","Downtown","70",17,12,34.4302145170115,0.103875722538994,-7.67398597817832,1.96953214193384,"3"
"61","Downtown","70",19,12,37.2017738471097,0.122757959727108,-7.13900417204704,2.05900623555659,"4"
"62","Downtown","70",12,6,28.5820767551644,0.0695197446284581,-4.74589313134178,1.76999003475202,"1"
"63","Downtown","70",16,1,33.0258392322127,0.0949506858483506,-2.09923029532408,1.92302427207443,"3"
"64","Downtown","70",10,6,26.2962515994637,0.0580785044729645,-5.25367073486838,1.68732221325471,"3"
"65","Downtown","70",11,-2,28.2172962754117,0.0676198393383264,-0.346193889860525,1.75699185681226,"3"
"66","Downtown","70",6,4,22.3184651982784,0.0407713119874768,-4.55094852452919,1.5357623510678,"LANDSCAPE"
"67","Downtown","70",8,5,24.7338800444746,0.0508895736465614,-4.63872811709268,1.6290450379322,"3"
"68","Downtown","70",12,1,28.6689166205949,0.0699762011071416,-2.15136236035225,1.77307395067258,"3"
"69","Downtown","70",19,13,37.2605561395657,0.123176784486271,-7.67433672269867,2.06087253613268,"1"
"70","Downtown","70",14,8,30.6875412362968,0.0810399574098409,-6.01675118970319,1.84367406106818,"2"
"71","Downtown","70",9,-1,25.7203073286589,0.0553691098637209,-0.324268630649108,1.66601555972641,"2"
"72","Downtown","70",8,7,24.0974497280052,0.048106757832818,-6.2190830568072,1.60485798309628,"2"
"73","Downtown","70",15,8,32.4970059189639,0.0917011100709949,-5.3674971875086,1.90529350364028,"1"
"74","Downtown","70",9,0,26.0985906856287,0.0571408280836685,-1.7583990000879,1.68003251239827,"2"
"75","Downtown","70",9,-3,25.4265544367932,0.0540139249067286,0.540046438252352,1.6550701093743,"2"
"76","Downtown","70",12,4,28.4260184668583,0.0687034813456873,-3.7146854839421,1.76443793364265,"4"
"77","Downtown","70",14,11,31.0690076800875,0.0832287819902047,-7.35319969073946,1.85679063728271,"3"
"78","Downtown","70",14,2,31.7600273904798,0.0872736040420909,-2.63254364178626,1.8803775789291,"LANDSCAPE"
"79","Downtown","70",13,1,30.40495587334,0.0794386653521113,-1.75316178790135,1.83391261911198,"1"
"80","Downtown","70",8,7,24.3081904985813,0.0490189358355265,-6.04066204071623,1.61289684523984,"3"
"81","Downtown","70",8,1,24.2244614262222,0.0486554193364153,-2.02956619109147,1.60970650798346,"1"
"82","Downtown","70",13,9,29.6674468660807,0.0753401458315349,-6.45121542484565,1.80825278636581,"2"
"83","Downtown","70",6,-5,21.9664811121603,0.0393968326448482,1.56235720029259,1.52181672766035,"3"
"84","Downtown","70",14,1,31.2582309558906,0.0843261490010142,-1.80199204311454,1.86327153187756,"LANDSCAPE"
"85","Downtown","70",19,13,36.8308164033646,0.120132524800773,-7.50936446978381,2.04719945534255,"4"
"86","Everett","512",11,0,27.4982095155976,0.0639571510760823,-1.22949360758723,1.73115714550196,"2"
"87","Everett","512",15,5,32.422701375284,0.0912493845730606,-3.68674581464045,1.90279239315725,"4"
"88","Everett","512",19,7,36.7554437849034,0.11960279886384,-4.65979637028444,2.04479432214538,"1"
"89","Everett","512",10,2,26.3290502223289,0.0582348888706885,-2.62576368244793,1.688529558876,"2"
"90","Everett","512",16,12,33.0686938812746,0.0952166793720078,-7.81439304110971,1.92445578745102,"3"
"91","Everett","512",15,10,32.0672863558721,0.089105222793326,-6.76087755191377,1.89079508732917,"1"
"92","Everett","512",13,1,30.5122661984977,0.0800447288676484,-2.18662467101282,1.83762401072431,"4"
"93","Everett","512",7,0,23.6182276064914,0.0460666478389817,-1.40141530346481,1.58646536458912,"2"
"94","Everett","512",14,8,31.8002627081001,0.087512292065784,-5.45680541399094,1.88174417964617,"2"
"95","Everett","512",5,-3,20.7205792253123,0.034734109106481,1.01602908020513,1.47167087812047,"4"
"96","Everett","512",17,10,35.0876561274726,0.108201969452737,-6.36317181696286,1.9910259314529,"4"
"97","Everett","512",17,13,34.7256150888095,0.105807869808022,-8.40360782900286,1.97921113999075,"1"
"98","Everett","512",18,16,36.3116307597441,0.116509089185125,-9.87492825976136,2.0305894407297,"1"
"99","Everett","512",17,2,34.0934318861131,0.101696191220315,-2.27346165904059,1.95845395466813,"3"
"100","Everett","512",16,16,33.4676382099119,0.0977120451170822,-10.4120649988445,1.93774437748365,"1"
"101","Everett","512",6,-5,22.5018168465155,0.0414973151685407,1.80911321874251,1.54298961233619,"3"
"102","Everett","512",19,9,36.6845513765289,0.119105706166812,-5.26689190170356,2.0425302331137,"LANDSCAPE"
"103","Everett","512",7,-1,23.6703322038728,0.0462861669539542,-0.497982130486284,1.58847280444107,"3"
"104","Everett","512",11,4,27.8959382469142,0.0659694701759169,-3.80023123477992,1.74548149249158,"1"
"105","Everett","512",19,15,37.4874834806166,0.124800827424498,-8.98774944210671,2.06806559281026,"LANDSCAPE"
"106","Everett","512",14,3,30.7384195820507,0.0813300852852539,-2.8770038788392,1.84542749293928,"3"
"107","Everett","512",17,3,34.5913197863614,0.104927106931369,-2.55550396826854,1.9748152320157,"4"
"108","Everett","512",15,3,31.9018281129869,0.0881163645360285,-2.71667426927881,1.88519059534127,"LANDSCAPE"
"109","Everett","512",19,5,37.3684126416567,0.123947254376251,-3.44943076293446,2.06429365164394,"LANDSCAPE"
"110","Everett","512",15,2,32.859012610797,0.0939190140199084,-2.17597386061346,1.91744404611519,"2"
"111","Everett","512",13,7,30.1316555364826,0.0779062835823724,-5.22137479984504,1.82443506633235,"LANDSCAPE"
"112","Everett","512",11,9,27.6651070834756,0.0647975018823782,-6.68334244470561,1.73717870340729,"4"
"113","Everett","512",14,6,30.9557754217535,0.0825757979502956,-4.24665525059243,1.85290438812363,"LANDSCAPE"
"114","Everett","512",13,4,30.0879065055829,0.0776624711582163,-3.61510290122697,1.82291453461569,"LANDSCAPE"
"115","Everett","512",6,-4,22.5387228652283,0.0416442803661477,1.08945701991996,1.54444131649933,"LANDSCAPE"
"116","Everett","512",17,14,34.5941064907561,0.104945343142215,-8.83180610605655,1.97490652343911,"LANDSCAPE"
"117","Everett","512",10,8,26.5454737536911,0.0592724580425499,-6.74288021527377,1.69648028449682,"2"
"118","Everett","512",7,6,23.8779946842357,0.0471666233917585,-5.18254402689237,1.59645479866247,"LANDSCAPE"
"119","Everett","512",15,15,32.1216481794559,0.0894314075758903,-10.2324307541487,1.89263376959148,"3"
"120","Everett","512",12,11,29.2194384316877,0.15,-7.97111962198892,1.79253260113407,"PRACTICE"
"121","Everett","512",11,3,27.7007132246686,0.25,-3.29406748811083,1.73846134464502,"PRACTICE"
"122","U District","542",7,5,23.5444152455377,0.0457566309486493,-4.65246873720597,1.58361835370428,"4"
"123","U District","542",11,11,27.9090406888219,0.06603633153127,-8.18798063919106,1.74595189567845,"4"
"124","U District","542",18,11,35.9029666824671,0.113698821653752,-6.57925841865527,2.01744397846798,"4"
"125","U District","542",7,1,23.9355525625482,0.0474122356327205,-2.06963186448343,1.59866192847189,"4"
"126","U District","542",6,-4,22.7671822803863,0.0425602458918546,1.01358290546557,1.5534053574532,"3"
"127","U District","542",10,9,27.1790382355799,0.0623664574117768,-6.81518914059382,1.71959810406733,"2"
"128","U District","542",14,12,31.2901188165209,0.0845118364042823,-8.59555402856472,1.86436204265509,"1"
"129","U District","542",17,15,34.2545016238074,0.10273548110115,-9.44821206193596,1.96375800158038,"1"
"130","U District","542",5,0,20.7272578702128,0.0347582651892357,-1.11480060651957,1.47194305706666,"1"
"131","U District","542",16,4,33.9614545739313,0.10084884193794,-3.00607497299616,1.95409996032045,"4"
"132","U District","542",8,-2,24.8542233348865,0.0514252255054561,0.0643404723558794,1.63358864185344,"LANDSCAPE"
"133","U District","542",8,-5,25.0236807717905,0.052184589713158,1.45273351783555,1.63997070315694,"2"
"134","U District","542",14,7,31.5588387740045,0.0860853369450757,-4.93622157809174,1.87353306863518,"4"
"135","U District","542",7,-5,23.4794351927055,0.0454846396073339,1.32587675474968,1.58110886332476,"LANDSCAPE"
"136","U District","542",8,-1,24.7288182289126,0.0508671092715696,-0.282691286714545,1.62885372105091,"LANDSCAPE"
"137","U District","542",9,1,25.7527618501981,0.0555199394319646,-2.23830323924379,1.66722156328656,"2"
"138","U District","542",18,6,35.7236601156834,0.112477392718452,-3.81443275437824,2.01165612460314,"1"
"139","U District","542",5,-8,21.3756719231392,0.0371464897941569,2.91223931343451,1.49819289678324,"3"
"140","U District","542",14,7,31.3292860763749,0.0847402126205624,-4.83544664492056,1.86570084862623,"4"
"141","U District","542",9,0,25.7327968877218,0.055427127949956,-1.43638829296927,1.66647974597647,"1"
"142","U District","542",17,11,34.5013491884514,0.104339252155959,-6.6447622702562,1.97186614176815,"LANDSCAPE"
"143","U District","542",15,2,31.9636230785961,0.0884849884731379,-2.23368053112484,1.88728519417482,"4"
"144","U District","542",11,8,28.4011639716069,0.0685739571864821,-5.91136092568264,1.7635524848815,"4"
"145","U District","542",5,-8,21.1244042944461,0.0362109220576607,3.08091023826822,1.48806161859389,"LANDSCAPE"
"146","U District","542",8,2,24.3199034176696,0.0490699041599104,-2.78641172642441,1.61334277013274,"LANDSCAPE"
"147","U District","542",7,6,23.5326222486396,0.045707203599149,-5.87948189296893,1.58316313472821,"3"
"148","U District","542",10,4,27.2415928511358,0.0626765256662335,-3.9314130070011,1.72186810804887,"4"
"149","U District","542",9,-3,25.4337153723432,0.0540467466503479,0.594718506889325,1.65533756995483,"2"
"150","U District","542",7,-4,23.3981376728553,0.0451455718658319,1.20422425406677,1.57796503045176,"4"
